province_id,attraction_name,english_name,people,budget,time,type,
北京,故宫,Forbidden City,4,100,3,play,
北京,长城,Great Wall,4,200,3,play,
北京,颐和园,Summer Palace,3,100,3,play,
北京,天坛,Temple of Heaven,3,80,2,play,
北京,798艺术区,798 Art District,2,50,2,play,
北京,圆明园,Old Summer Palace,3,60,2.5,play,
北京,北京动物园,Beijing Zoo,3,65,3,play,
北京,北京植物园,Beijing Botanical Garden,2,50,2.5,play,
北京,南锣鼓巷,Nanluoguxiang,2,80,2,food,
北京,王府井小吃街,Wangfujing Snack Street,2,100,1.5,food,
北京,簋街,Guijie Food Street,2,120,2,food,
北京,后海酒吧街,Houhai Bar Street,2,120,3,food,
北京,三里屯,Sanlitun,2,150,3,food,
上海,外滩,The Bund,2,50,1.5,play,
上海,东方明珠塔,Oriental Pearl Tower,3,350,2,play,
上海,豫园,Yu Garden,2,80,2,play,
上海,南京路,Nanjing Road,2,200,2,play,
上海,上海迪士尼乐园,Shanghai Disneyland,3,500,8,play,
上海,上海博物馆,Shanghai Museum,3,50,2.5,play,
上海,上海科技馆,Shanghai Science and Technology Museum,3,60,3,play,
上海,上海天文馆,Shanghai Astronomy Museum,3,60,3,play,
上海,田子坊,Tianzifang,2,80,2,food,
上海,新天地,Xintiandi,2,100,2,food,
上海,城隍庙小吃街,Chenghuangmiao Snack Street,2,80,2,food,
上海,南翔老街,Nanxiang Old Town,2,60,2,food,
上海,吴江路美食街,Wujiang Road Food Street,2,70,1.5,food,
陕西,兵马俑,Terracotta Army,3,200,3,play,
陕西,古城墙,Ancient City Wall,2,100,2.5,play,
陕西,大雁塔,Big Wild Goose Pagoda,2,80,1.5,play,
陕西,回民街,Muslim Quarter,2,60,1.5,food,
陕西,华山,Mount Hua,4,400,6,play,
陕西,陕西历史博物馆,Shaanxi History Museum,3,50,2.5,play,
陕西,华清池,Huaqing Palace,3,120,3,play,
陕西,大唐芙蓉园,Tang Paradise,3,120,3,play,
陕西,永兴坊,Yongxingfang Food Street,2,80,2,food,
陕西,大唐不夜城,Great Tang Mall,2,100,2.5,food,
陕西,德福巷酒吧街,Defu Alley Bar Street,2,80,2,food,
陕西,小寨赛格美食街,Xiaozhai Saige Food Street,2,70,2,food,
陕西,大皮院美食街,Dapiyuan Food Street,2,80,1.5,food,
四川,锦里古街,Jinli Ancient Street,2,80,2,food,
四川,武侯祠,Wuhou Temple,2,80,1.5,play,
四川,大熊猫基地,Panda Base,3,100,3,play,
四川,宽窄巷子,Wide and Narrow Alleys,2,100,2,play,
四川,青城山,Mount Qingcheng,3,200,4,play,
四川,乐山大佛,Leshan Giant Buddha,4,200,4,play,
四川,峨眉山,Mount Emei,4,300,5,play,
四川,都江堰,Dujiangyan Irrigation System,3,150,3,play,
四川,春熙路,Chunxi Road,2,100,2,food,
四川,文殊院素斋街,Wenshu Vegetarian Street,2,80,2,food,
四川,双流老妈兔头街,Shuangliu Rabbit Head Street,2,80,1.5,food,
四川,四川烹饪博物馆,Sichuan Cuisine Museum,2,60,2,food,
四川,龙抄手馆,Longchaoshou Dumpling House,2,60,1.5,food,
浙江,西湖,West Lake,2,60,3,play,
浙江,灵隐寺,Lingyin Temple,2,100,2,play,
浙江,宋城,Songcheng Park,3,350,4,play,
浙江,龙井茶园,Longjing Tea Fields,2,80,2.5,play,
浙江,京杭大运河,Grand Canal,2,100,2,play,
浙江,千岛湖,Qiandao Lake,3,200,4,play,
浙江,雁荡山,Yandang Mountain,3,180,4,play,
浙江,河坊街,Hefang Street,2,80,2,food,
浙江,南宋御街,Nansong Imperial Street,2,70,2,food,
浙江,宁波老外滩,Ningbo Old Bund,2,100,2,food,
浙江,沈家门渔港,Shenjiamen Fishery Port,2,120,2.5,food,
浙江,绍兴鲁迅故里美食街,Lu Xun Native Place Food Street,2,80,2,food,
广东,沙面岛,Shamian Island,2,60,2,play,
